1,2,3,4,5,6,7,OPINION,PROTOCOLO
1,1,1,1,1,1,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,1,1,1,0,1,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,1,1,1,0,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,1,1,0,1,1,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,1,1,0,1,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,1,1,0,0,1,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,1,1,0,0,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,1,0,1,1,1,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,1,0,1,1,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,1,0,1,0,1,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,1,0,1,0,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,1,0,0,1,1,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,1,0,0,1,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,1,0,0,0,1,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,1,0,0,0,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,1,1,1,1,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,1,1,1,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,1,1,0,1,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,1,1,0,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,1,0,1,1,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,1,0,1,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,1,0,0,1,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,1,0,0,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,0,1,1,1,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,0,1,1,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,0,1,0,1,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,0,1,0,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,0,0,1,1,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,0,0,1,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,0,0,0,1,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
1,1,0,0,0,0,0,DERIVACION,Andá rápido a la guardia del Hospital Zona Norte: https://maps.app.goo.gl/wu3wwAancaLRioAF7
